ID,Air Quality
6154,Moderate
2689,Moderate
4687,Moderate
6634,Good
3704,Poor
8778,Good
4521,Good
9120,Moderate
72,Good
9775,Poor
8590,Moderate
4579,Good
198,Good
2723,Good
9466,Good
2864,Good
4319,Poor
4826,Good
281,Poor
230,Moderate
242,Poor
2012,Hazardous
4611,Moderate
7052,Good
300,Good
7618,Moderate
4963,Good
2071,Moderate
7228,Poor
4352,Good
7494,Moderate
7653,Poor
4587,Hazardous
3359,Moderate
9310,Hazardous
7097,Good
6144,Moderate
8745,Poor
2374,Moderate
7844,Good
17,Good
2860,Poor
3936,Good
3983,Moderate
3476,Good
2978,Good
1565,Moderate
5202,Moderate
9652,Good
8208,Good
4734,Moderate
5020,Hazardous
9411,Moderate
445,Good
3379,Hazardous
1460,Good
8162,Good
9051,Moderate
2342,Poor
7062,Hazardous
5074,Moderate
6112,Good
4646,Poor
8472,Moderate
7355,Good
856,Good
573,Poor
9809,Good
2690,Good
6287,Hazardous
532,Poor
6768,Moderate
8138,Poor
3713,Moderate
8765,Poor
8694,Good
1805,Good
3808,Moderate
3891,Moderate
2945,Poor
3824,Good
7564,Moderate
4275,Moderate
2302,Good
9558,Good
1903,Moderate
7154,Hazardous
3062,Good
3134,Good
5493,Moderate
8706,Moderate
1095,Good
5272,Poor
6840,Poor
6570,Poor
765,Good
8410,Hazardous
1686,Moderate
1923,Good
317,Poor
920,Moderate
9064,Moderate
5609,Good
4584,Good
7119,Poor
8907,Good
467,Moderate
3871,Hazardous
4169,Moderate
7401,Poor
8257,Good
6692,Moderate
1566,Good
7291,Good
4220,Poor
1997,Good
4508,Moderate
2065,Good
6399,Moderate
4941,Moderate
476,Moderate
5190,Good
4213,Moderate
4345,Moderate
1081,Good
3966,Good
1764,Good
8385,Good
7411,Good
3130,Moderate
1962,Moderate
5844,Moderate
9346,Good
2963,Good
3913,Good
3404,Moderate
5048,Good
8516,Moderate
7481,Good
6576,Poor
8830,Good
7301,Moderate
6278,Poor
9379,Good
8716,Poor
1310,Good
5514,Good
8604,Moderate
8968,Good
9959,Moderate
2604,Moderate
7797,Poor
6383,Good
6821,Poor
6035,Poor
6066,Moderate
6947,Good
7012,Good
2249,Good
9903,Good
3169,Good
9624,Moderate
6262,Moderate
4761,Poor
6587,Good
629,Good
3831,Moderate
4931,Good
1638,Good
3928,Moderate
5545,Poor
644,Good
6676,Good
9301,Good
6789,Moderate
890,Good
9056,Good
2557,Poor
8219,Good
9602,Good
8580,Moderate
2049,Good
3266,Good
3489,Poor
4860,Good
1249,Poor
4533,Moderate
3886,Good
9471,Moderate
2999,Good
4634,Moderate
5348,Moderate
4697,Good
2050,Good
3911,Poor
3269,Moderate
2333,Moderate
5942,Moderate
8521,Moderate
7909,Good
5715,Moderate
6592,Good
1601,Good
7341,Poor
7670,Hazardous
1172,Moderate
3090,Poor
7520,Moderate
7158,Good
5985,Moderate
3341,Good
7085,Good
4025,Good
1194,Good
4838,Moderate
8518,Good
8397,Poor
3512,Good
1477,Good
911,Good
5211,Good
9737,Moderate
